Sport,site,flexType,cardEv,winProbCash,winProbAny,avgProb,avgEdgePct,leg1Id,leg2Id,leg3Id,leg4Id,leg5Id,leg6Id,leg7Id,leg8Id,runTimestamp,kellyStake,kellyFrac
NBA,UD,2P,0.08829616943638818,0.3109417626961109,0.3109417626961109,0.5576485049814826,5.7648504981482604,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,,,,,,,2026-03-01T20:38:56 ET,13.24,0.25
NBA,UD,2P,0.08818724861587413,0.3109106424616783,0.3109106424616783,0.5576208737022617,5.7620873702261655,prizepicks-10228319-rebounds-5,prizepicks-10238809-pra-24.5,,,,,,,2026-03-01T20:38:56 ET,13.23,0.25
NBA,UD,2P,0.08505342875349253,0.3100152653581407,0.3100152653581407,0.5568258792169385,5.682587921693849,prizepicks-10228319-rebounds-5,prizepicks-10225821-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,12.76,0.25
NBA,UD,2P,0.08341171984245177,0.30954620566927193,0.30954620566927193,0.5565096850831137,5.650968508311378,prizepicks-10223802-pra-22.5,prizepicks-10239220-pra-17.5,,,,,,,2026-03-01T20:38:56 ET,12.51,0.25
NBA,UD,3P,0.07793500773731776,0.16583615503651042,0.16583615503651042,0.5494190621436493,4.94190621436493,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,11.69,0.25
NBA,UD,3P,0.07483071282676779,0.16535857120411812,0.16535857120411812,0.5488890658201006,4.888906582010052,prizepicks-10233613-pra-12.5,prizepicks-10225821-pra-16.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,11.22,0.25
NBA,UD,3P,0.07472313968037358,0.16534202148928825,0.16534202148928825,0.5488706449672865,4.887064496728655,prizepicks-10238809-pra-24.5,prizepicks-10225821-pra-16.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,11.21,0.25
NBA,UD,2P,0.07445625096840569,0.3069875002766873,0.3069875002766873,0.5542613909620868,5.426139096208687,prizepicks-10223802-pra-22.5,prizepicks-10237857-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,11.17,0.25
NBA,UD,3F,0.07382391310559,0.6103279797604197,0.6103279797604197,0.5740848235229489,7.40848235229488,prizepicks-10214527-rebounds-2.5,prizepicks-10228353-assists-5,prizepicks-10228319-rebounds-5,,,,,,2026-03-01T20:38:56 ET,11.07,0.25
NBA,UD,2P,0.0721813239746878,0.30633752113562507,0.30633752113562507,0.5535604546670172,5.35604546670172,prizepicks-10228319-rebounds-5,prizepicks-10239220-pra-17.5,,,,,,,2026-03-01T20:38:56 ET,10.83,0.25
NBA,UD,2P,0.06698654596751874,0.3048532988478625,0.3048532988478625,0.5521352185935526,5.213521859355258,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,,,,,,,2026-03-01T20:38:56 ET,10.05,0.25
NBA,UD,2P,0.06391378102297463,0.30397536600656416,0.30397536600656416,0.5513402241082295,5.134022410822942,prizepicks-10233613-pra-12.5,prizepicks-10225821-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,9.59,0.25
NBA,UD,2P,0.06380730048464334,0.30394494299561237,0.30394494299561237,0.5513125928290085,5.131259282900847,prizepicks-10238809-pra-24.5,prizepicks-10225821-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,9.57,0.25
NBA,UD,2P,0.06331868542432639,0.3038053386926647,0.3038053386926647,0.5513121605459903,5.13121605459903,prizepicks-10228319-rebounds-5,prizepicks-10237857-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,9.5,0.25
NBA,UD,3F,0.06078019911455468,0.6051699714448221,0.6051699714448221,0.5705756454173012,7.057564541730129,prizepicks-10214527-rebounds-2.5,prizepicks-10223802-pra-22.5,prizepicks-10228319-rebounds-5,,,,,,2026-03-01T20:38:56 ET,9.12,0.25
NBA,UD,2P,0.05129245814427108,0.30036927375550604,0.30036927375550604,0.5480747995583082,4.807479955830813,prizepicks-10233613-pra-12.5,prizepicks-10239220-pra-17.5,,,,,,,2026-03-01T20:38:56 ET,7.69,0.25
NBA,UD,2P,0.051187240795945055,0.3003392116559843,0.3003392116559843,0.5480471682790872,4.804716827908718,prizepicks-10238809-pra-24.5,prizepicks-10239220-pra-17.5,,,,,,,2026-03-01T20:38:56 ET,7.68,0.25
NBA,UD,2P,0.04815997553578111,0.2994742787245089,0.2994742787245089,0.547252173793764,4.725217379376401,prizepicks-10225821-pra-16.5,prizepicks-10239220-pra-17.5,,,,,,,2026-03-01T20:38:56 ET,7.22,0.25
NBA,UD,2P,0.042602486719742316,0.2978864247770692,0.2978864247770692,0.5458265054372813,4.582650543728123,prizepicks-10233613-pra-12.5,prizepicks-10237857-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,6.39,0.25
NBA,UD,2P,0.04249813909681288,0.297856611170518,0.297856611170518,0.5457988741580603,4.579887415806028,prizepicks-10238809-pra-24.5,prizepicks-10237857-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,6.37,0.25
NBA,UD,2P,0.039495897176635264,0.29699882776475295,0.29699882776475295,0.5450038796727371,4.500387967273712,prizepicks-10225821-pra-16.5,prizepicks-10237857-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,5.92,0.25
NBA,UD,2P,0.027164246263401637,0.2934754989324005,0.2934754989324005,0.5417384551228158,4.1738455122815825,prizepicks-10239220-pra-17.5,prizepicks-10237857-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,4.07,0.25
