Sport,id,player,team,stat,line,league,book,overOdds,underOdds,trueProb,edge,legEv,runTimestamp,gameTime,IsWithin24h,leg_key,leg_label
NBA,prizepicks-10261105-points_rebounds-13.5,Max Christie,DAL,points_rebounds,13.5,NBA,draftkings,-125,-105,0.5203045685279188,0.020304568527918843,0.020304568527918843,2026-03-03T20:05:50 ET,2026-03-03T19:10:00.000-05:00,FALSE,prizepicks:max christie:points_rebounds:13.5:over:game,Max Christie - Points Rebounds - 13.5
NBA,prizepicks-10267869-points_assists-22.5,Michael Porter,BKN,points_assists,22.5,NBA,draftkings,-125,-105,0.5203045685279188,0.020304568527918843,0.020304568527918843,2026-03-03T20:05:50 ET,2026-03-03T19:43:00.000-05:00,FALSE,prizepicks:michael porter:points_assists:22.5:over:game,Michael Porter - Points Assists - 22.5
NBA,prizepicks-10275476-rebounds_assists-8.5,Moussa Diabaté,CHA,rebounds_assists,8.5,NBA,draftkings,-125,-105,0.5203045685279188,0.020304568527918843,0.020304568527918843,2026-03-03T20:05:50 ET,2026-03-03T19:10:00.000-05:00,FALSE,prizepicks:moussa diabate:rebounds_assists:8.5:over:game,Moussa Diabaté - Rebounds Assists - 8.5
NBA,prizepicks-10268040-pra-30.5,Julius Randle,MIN,pra,30.5,NBA,fanduel_synth,-105.49903766840805,105.49903766840805,0.5201197353144621,0.020119735314462095,0.020119735314462095,2026-03-03T20:05:50 ET,2026-03-03T20:10:00.000-05:00,TRUE,prizepicks:julius randle:pra:30.5:over:game,Julius Randle - Pra - 30.5
NBA,prizepicks-10285018-pra-17.5,Cam Spencer,MEM,pra,17.5,NBA,fanduel_synth,-108.04145040107439,108.04145040107439,0.5193265582064815,0.019326558206481548,0.019326558206481548,2026-03-03T20:05:50 ET,2026-03-03T20:10:00.000-05:00,TRUE,prizepicks:cam spencer:pra:17.5:over:game,Cam Spencer - Pra - 17.5
NBA,prizepicks-10260646-points-11.5,Noah Clowney,BKN,points,11.5,NBA,fanduel,-125,-106,0.5191532258064516,0.019153225806451624,0.019153225806451624,2026-03-03T20:05:50 ET,2026-03-03T19:43:00.000-05:00,FALSE,prizepicks:noah clowney:points:11.5:over:game,Noah Clowney - Points - 11.5
NBA,prizepicks-10263656-points_assists-39.5,Luka Dončić,LAL,points_assists,39.5,NBA,fanduel,-125,-106,0.5191532258064516,0.019153225806451624,0.019153225806451624,2026-03-03T20:05:50 ET,2026-03-03T22:40:00.000-05:00,TRUE,prizepicks:luka doncic:points_assists:39.5:over:game,Luka Dončić - Points Assists - 39.5
NBA,prizepicks-10265134-points_assists-29,Devin Booker,PHX,points_assists,29,NBA,fanduel,-125,-106,0.5191532258064516,0.019153225806451624,0.019153225806451624,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:devin booker:points_assists:29:over:game,Devin Booker - Points Assists - 29
NBA,prizepicks-10270404-threes-0.5,Will Riley,WAS,threes,0.5,NBA,fanduel,-125,-106,0.5191532258064516,0.019153225806451624,0.019153225806451624,2026-03-03T20:05:50 ET,2026-03-03T18:12:00.000-05:00,FALSE,prizepicks:will riley:threes:0.5:over:game,Will Riley - Threes - 0.5
NBA,prizepicks-10284255-threes-2.5,CJ McCollum,ATL,threes,2.5,NBA,fanduel,-125,-106,0.5191532258064516,0.019153225806451624,0.019153225806451624,2026-03-03T20:05:50 ET,2026-03-04T21:40:00.000-05:00,FALSE,prizepicks:cj mccollum:threes:2.5:over:game,CJ McCollum - Threes - 2.5
NBA,prizepicks-10284798-points-8.5,AJ Green,MIL,points,8.5,NBA,fanduel,-125,-106,0.5191532258064516,0.019153225806451624,0.019153225806451624,2026-03-03T20:05:50 ET,2026-03-04T21:40:00.000-05:00,FALSE,prizepicks:aj green:points:8.5:over:game,AJ Green - Points - 8.5
NBA,prizepicks-10286648-points_assists-12.5,Keldon Johnson,SAS,points_assists,12.5,NBA,draftkings,-125,-106,0.5191532258064516,0.019153225806451624,0.019153225806451624,2026-03-03T20:05:50 ET,2026-03-03T20:11:00.000-05:00,TRUE,prizepicks:keldon johnson:points_assists:12.5:over:game,Keldon Johnson - Points Assists - 12.5
NBA,prizepicks-10286660-points_assists-23.5,Derrick White,BOS,points_assists,23.5,NBA,fanduel,-125,-106,0.5191532258064516,0.019153225806451624,0.019153225806451624,2026-03-03T20:05:50 ET,2026-03-04T19:40:00.000-05:00,TRUE,prizepicks:derrick white:points_assists:23.5:over:game,Derrick White - Points Assists - 23.5
NBA,prizepicks-10286677-points_rebounds-20.5,Payton Pritchard,BOS,points_rebounds,20.5,NBA,fanduel,-125,-106,0.5191532258064516,0.019153225806451624,0.019153225806451624,2026-03-03T20:05:50 ET,2026-03-04T19:40:00.000-05:00,TRUE,prizepicks:payton pritchard:points_rebounds:20.5:over:game,Payton Pritchard - Points Rebounds - 20.5
NBA,prizepicks-10245774-points_rebounds-35,Tyrese Maxey,PHI,points_rebounds,35,NBA,fanduel,-122,-104,0.5187593796898449,0.01875937968984487,0.01875937968984487,2026-03-03T20:05:50 ET,2026-03-03T20:11:00.000-05:00,TRUE,prizepicks:tyrese maxey:points_rebounds:35:over:game,Tyrese Maxey - Points Rebounds - 35
NBA,prizepicks-10265052-points_rebounds-18.5,Collin Gillespie,PHX,points_rebounds,18.5,NBA,fanduel,-122,-104,0.5187593796898449,0.01875937968984487,0.01875937968984487,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:collin gillespie:points_rebounds:18.5:over:game,Collin Gillespie - Points Rebounds - 18.5
NBA,prizepicks-10265281-points-12.5,Maxime Raynaud,SAC,points,12.5,NBA,fanduel,-122,-104,0.5187593796898449,0.01875937968984487,0.01875937968984487,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:maxime raynaud:points:12.5:over:game,Maxime Raynaud - Points - 12.5
NBA,prizepicks-10265373-rebounds-5.5,Oso Ighodaro,PHX,rebounds,5.5,NBA,fanduel,-122,-104,0.5187593796898449,0.01875937968984487,0.01875937968984487,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:oso ighodaro:rebounds:5.5:over:game,Oso Ighodaro - Rebounds - 5.5
NBA,prizepicks-10265476-assists-4.5,Russell Westbrook,SAC,assists,4.5,NBA,fanduel,-122,-104,0.5187593796898449,0.01875937968984487,0.01875937968984487,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:russell westbrook:assists:4.5:over:game,Russell Westbrook - Assists - 4.5
NBA,prizepicks-10268061-points_rebounds-19.5,Naz Reid,MIN,points_rebounds,19.5,NBA,fanduel,-122,-104,0.5187593796898449,0.01875937968984487,0.01875937968984487,2026-03-03T20:05:50 ET,2026-03-03T20:10:00.000-05:00,TRUE,prizepicks:naz reid:points_rebounds:19.5:over:game,Naz Reid - Points Rebounds - 19.5
NBA,prizepicks-10265288-pra-24.5,Maxime Raynaud,SAC,pra,24.5,NBA,draftkings_synth,-110.12883163038651,110.12883163038651,0.5177807143921352,0.017780714392135244,0.017780714392135244,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:maxime raynaud:pra:24.5:over:game,Maxime Raynaud - Pra - 24.5
NBA,prizepicks-10286855-pra-20.5,Nikola Vučević,BOS,pra,20.5,NBA,fanduel_synth,-106.93405094555237,106.93405094555237,0.5167542531397523,0.016754253139752318,0.016754253139752318,2026-03-03T20:05:50 ET,2026-03-04T19:40:00.000-05:00,TRUE,prizepicks:nikola vucevic:pra:20.5:over:game,Nikola Vučević - Pra - 20.5
NBA,prizepicks-10261727-pra-25.5,Jaylon Tyson,CLE,pra,25.5,NBA,draftkings_synth,-106.85840707964603,106.85840707964603,0.5165775401069519,0.016577540106951894,0.016577540106951894,2026-03-03T20:05:50 ET,2026-03-03T19:10:00.000-05:00,FALSE,prizepicks:jaylon tyson:pra:25.5:over:game,Jaylon Tyson - Pra - 25.5
NBA,prizepicks-10261038-threes-0.5,Khris Middleton,DAL,threes,0.5,NBA,fanduel,-122,-106,0.5164392569455861,0.016439256945586123,0.016439256945586123,2026-03-03T20:05:50 ET,2026-03-03T19:10:00.000-05:00,FALSE,prizepicks:khris middleton:threes:0.5:over:game,Khris Middleton - Threes - 0.5
NBA,prizepicks-10243728-pra-28.5,Stephon Castle,SAS,pra,28.5,NBA,fanduel_synth,-106.73876871880204,106.73876871880204,0.516297786720322,0.016297786720322005,0.016297786720322005,2026-03-03T20:05:50 ET,2026-03-03T20:11:00.000-05:00,TRUE,prizepicks:stephon castle:pra:28.5:over:game,Stephon Castle - Pra - 28.5
NBA,prizepicks-10265409-pra-20.5,Precious Achiuwa,SAC,pra,20.5,NBA,draftkings_synth,-110.98011613584373,110.98011613584373,0.5162887647838644,0.01628876478386443,0.01628876478386443,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:precious achiuwa:pra:20.5:over:game,Precious Achiuwa - Pra - 20.5
NBA,prizepicks-10286392-points_assists-6.5,Luke Kornet,SAS,points_assists,6.5,NBA,draftkings,-123,-107,0.5162199424192044,0.016219942419204436,0.016219942419204436,2026-03-03T20:05:50 ET,2026-03-03T20:11:00.000-05:00,TRUE,prizepicks:luke kornet:points_assists:6.5:over:game,Luke Kornet - Points Assists - 6.5
NBA,prizepicks-10265211-pra-24.5,Jalen Green,PHX,pra,24.5,NBA,fanduel_synth,-106.15333072756718,106.15333072756718,0.5149241603466956,0.014924160346695636,0.014924160346695636,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:jalen green:pra:24.5:over:game,Jalen Green - Pra - 24.5
NBA,prizepicks-10243661-points_rebounds-17.5,Andre Drummond,PHI,points_rebounds,17.5,NBA,fanduel,-120,-106,0.5145711906744379,0.014571190674437906,0.014571190674437906,2026-03-03T20:05:50 ET,2026-03-03T20:11:00.000-05:00,TRUE,prizepicks:andre drummond:points_rebounds:17.5:over:game,Andre Drummond - Points Rebounds - 17.5
NBA,prizepicks-10243776-points-24.5,Victor Wembanyama,SAS,points,24.5,NBA,fanduel,-120,-106,0.5145711906744379,0.014571190674437906,0.014571190674437906,2026-03-03T20:05:50 ET,2026-03-03T20:11:00.000-05:00,TRUE,prizepicks:victor wembanyama:points:24.5:over:game,Victor Wembanyama - Points - 24.5
NBA,prizepicks-10260225-points_rebounds-13.5,Luguentz Dort,OKC,points_rebounds,13.5,NBA,fanduel,-120,-106,0.5145711906744379,0.014571190674437906,0.014571190674437906,2026-03-03T20:05:50 ET,2026-03-03T20:12:00.000-05:00,TRUE,prizepicks:luguentz dort:points_rebounds:13.5:over:game,Luguentz Dort - Points Rebounds - 13.5
NBA,prizepicks-10260725-points_rebounds-18,Cason Wallace,OKC,points_rebounds,18,NBA,fanduel,-120,-106,0.5145711906744379,0.014571190674437906,0.014571190674437906,2026-03-03T20:05:50 ET,2026-03-03T20:12:00.000-05:00,TRUE,prizepicks:cason wallace:points_rebounds:18:over:game,Cason Wallace - Points Rebounds - 18
NBA,prizepicks-10263603-points_rebounds-17.5,Dejounte Murray,NOP,points_rebounds,17.5,NBA,fanduel,-120,-106,0.5145711906744379,0.014571190674437906,0.014571190674437906,2026-03-03T20:05:50 ET,2026-03-03T22:40:00.000-05:00,TRUE,prizepicks:dejounte murray:points_rebounds:17.5:over:game,Dejounte Murray - Points Rebounds - 17.5
NBA,prizepicks-10265089-points-13.5,DeMar DeRozan,SAC,points,13.5,NBA,fanduel,-120,-106,0.5145711906744379,0.014571190674437906,0.014571190674437906,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:demar derozan:points:13.5:over:game,DeMar DeRozan - Points - 13.5
NBA,prizepicks-10268499-points-16.5,Ty Jerome,MEM,points,16.5,NBA,fanduel,-120,-106,0.5145711906744379,0.014571190674437906,0.014571190674437906,2026-03-03T20:05:50 ET,2026-03-03T20:10:00.000-05:00,TRUE,prizepicks:ty jerome:points:16.5:over:game,Ty Jerome - Points - 16.5
NBA,prizepicks-10285559-rebounds-7.5,Nick Richards,CHI,rebounds,7.5,NBA,fanduel,-120,-106,0.5145711906744379,0.014571190674437906,0.014571190674437906,2026-03-03T20:05:50 ET,2026-03-03T20:12:00.000-05:00,TRUE,prizepicks:nick richards:rebounds:7.5:over:game,Nick Richards - Rebounds - 7.5
NBA,prizepicks-10263586-pra-18,Deandre Ayton,LAL,pra,18,NBA,draftkings_synth,-105.85763509538617,105.85763509538617,0.5142273933455808,0.014227393345580763,0.014227393345580763,2026-03-03T20:05:50 ET,2026-03-03T22:40:00.000-05:00,TRUE,prizepicks:deandre ayton:pra:18:over:game,Deandre Ayton - Pra - 18
NBA,prizepicks-10265660-points_assists-11.5,Derik Queen,NOP,points_assists,11.5,NBA,fanduel,-122,-108,0.5141838223374939,0.014183822337493934,0.014183822337493934,2026-03-03T20:05:50 ET,2026-03-03T22:40:00.000-05:00,TRUE,prizepicks:derik queen:points_assists:11.5:over:game,Derik Queen - Points Assists - 11.5
NBA,prizepicks-10268038-points_assists-23.5,Julius Randle,MIN,points_assists,23.5,NBA,fanduel,-122,-108,0.5141838223374939,0.014183822337493934,0.014183822337493934,2026-03-03T20:05:50 ET,2026-03-03T20:10:00.000-05:00,TRUE,prizepicks:julius randle:points_assists:23.5:over:game,Julius Randle - Points Assists - 23.5
NBA,prizepicks-10269342-points-9.5,Jakob Poeltl,TOR,points,9.5,NBA,fanduel,-122,-108,0.5141838223374939,0.014183822337493934,0.014183822337493934,2026-03-03T20:05:50 ET,2026-03-03T19:10:00.000-05:00,FALSE,prizepicks:jakob poeltl:points:9.5:over:game,Jakob Poeltl - Points - 9.5
NBA,prizepicks-10284177-points-20.5,Jalen Johnson,ATL,points,20.5,NBA,fanduel,-122,-108,0.5141838223374939,0.014183822337493934,0.014183822337493934,2026-03-03T20:05:50 ET,2026-03-04T21:40:00.000-05:00,FALSE,prizepicks:jalen johnson:points:20.5:over:game,Jalen Johnson - Points - 20.5
NBA,prizepicks-10286854-points_rebounds-17.5,Nikola Vučević,BOS,points_rebounds,17.5,NBA,fanduel,-122,-108,0.5141838223374939,0.014183822337493934,0.014183822337493934,2026-03-03T20:05:50 ET,2026-03-04T19:40:00.000-05:00,TRUE,prizepicks:nikola vucevic:points_rebounds:17.5:over:game,Nikola Vučević - Points Rebounds - 17.5
NBA,prizepicks-10284450-pra-22.5,Jonathan Kuminga,ATL,pra,22.5,NBA,fanduel_synth,-105.83840723170594,105.83840723170594,0.5141820161509845,0.014182016150984467,0.014182016150984467,2026-03-03T20:05:50 ET,2026-03-04T21:40:00.000-05:00,FALSE,prizepicks:jonathan kuminga:pra:22.5:over:game,Jonathan Kuminga - Pra - 22.5
NBA,prizepicks-10265494-pra-22.5,Russell Westbrook,SAC,pra,22.5,NBA,fanduel_synth,-105.70649127396392,105.70649127396392,0.513870469615769,0.013870469615768988,0.013870469615768988,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:russell westbrook:pra:22.5:over:game,Russell Westbrook - Pra - 22.5
NBA,prizepicks-10269942-pra-23.5,Jalen Suggs,ORL,pra,23.5,NBA,draftkings_synth,-105.09554140127389,105.09554140127389,0.5124223602484472,0.012422360248447228,0.012422360248447228,2026-03-03T20:05:50 ET,2026-03-03T18:12:00.000-05:00,FALSE,prizepicks:jalen suggs:pra:23.5:over:game,Jalen Suggs - Pra - 23.5
NBA,prizepicks-10263642-pra-33.5,LeBron James,LAL,pra,33.5,NBA,fanduel_synth,-105.07996237064914,105.07996237064914,0.5123853211009175,0.012385321100917501,0.012385321100917501,2026-03-03T20:05:50 ET,2026-03-03T22:40:00.000-05:00,TRUE,prizepicks:lebron james:pra:33.5:over:game,LeBron James - Pra - 33.5
NBA,prizepicks-10243779-pra-39.5,Victor Wembanyama,SAS,pra,39.5,NBA,fanduel_synth,-112.26292543517799,112.26292543517799,0.5122917316537237,0.012291731653723659,0.012291731653723659,2026-03-03T20:05:50 ET,2026-03-03T20:11:00.000-05:00,TRUE,prizepicks:victor wembanyama:pra:39.5:over:game,Victor Wembanyama - Pra - 39.5
NBA,prizepicks-10276561-rebounds-4.5,Ryan Dunn,PHX,rebounds,4.5,NBA,draftkings,-121,-109,0.5121511604358217,0.01215116043582165,0.01215116043582165,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:ryan dunn:rebounds:4.5:over:game,Ryan Dunn - Rebounds - 4.5
NBA,prizepicks-10243748-pra-42.5,Tyrese Maxey,PHI,pra,42.5,NBA,fanduel_synth,-104.95839701137713,104.95839701137713,0.512096106048053,0.012096106048053001,0.012096106048053001,2026-03-03T20:05:50 ET,2026-03-03T20:11:00.000-05:00,TRUE,prizepicks:tyrese maxey:pra:42.5:over:game,Tyrese Maxey - Pra - 42.5
NBA,prizepicks-10268077-pra-25.5,Rudy Gobert,MIN,pra,25.5,NBA,fanduel_synth,-104.53020134228186,104.53020134228186,0.5110746513535684,0.011074651353568443,0.011074651353568443,2026-03-03T20:05:50 ET,2026-03-03T20:10:00.000-05:00,TRUE,prizepicks:rudy gobert:pra:25.5:over:game,Rudy Gobert - Pra - 25.5
NBA,prizepicks-10263658-pra-47.5,Luka Dončić,LAL,pra,47.5,NBA,fanduel_synth,-104.45609436435123,104.45609436435123,0.5108974358974359,0.010897435897435859,0.010897435897435859,2026-03-03T20:05:50 ET,2026-03-03T22:40:00.000-05:00,TRUE,prizepicks:luka doncic:pra:47.5:over:game,Luka Dončić - Pra - 47.5
NBA,prizepicks-10265173-points-16.5,Grayson Allen,PHX,points,16.5,NBA,fanduel,-118,-108,0.510397604391948,0.010397604391948034,0.010397604391948034,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:grayson allen:points:16.5:over:game,Grayson Allen - Points - 16.5
NBA,prizepicks-10265407-points_rebounds-19,Precious Achiuwa,SAC,points_rebounds,19,NBA,fanduel,-118,-108,0.510397604391948,0.010397604391948034,0.010397604391948034,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:precious achiuwa:points_rebounds:19:over:game,Precious Achiuwa - Points Rebounds - 19
NBA,prizepicks-10273689-rebounds_assists-7.5,Quentin Grimes,PHI,rebounds_assists,7.5,NBA,fanduel,-118,-108,0.510397604391948,0.010397604391948034,0.010397604391948034,2026-03-03T20:05:50 ET,2026-03-03T20:11:00.000-05:00,TRUE,prizepicks:quentin grimes:rebounds_assists:7.5:over:game,Quentin Grimes - Rebounds Assists - 7.5
NBA,prizepicks-10283294-threes-1.5,Malik Monk,SAC,threes,1.5,NBA,fanduel,-118,-108,0.510397604391948,0.010397604391948034,0.010397604391948034,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:malik monk:threes:1.5:over:game,Malik Monk - Threes - 1.5
NBA,prizepicks-10283892-rebounds-4.5,Jaden McDaniels,MIN,rebounds,4.5,NBA,fanduel,-118,-108,0.510397604391948,0.010397604391948034,0.010397604391948034,2026-03-03T20:05:50 ET,2026-03-03T20:10:00.000-05:00,TRUE,prizepicks:jaden mcdaniels:rebounds:4.5:over:game,Jaden McDaniels - Rebounds - 4.5
NBA,prizepicks-10263714-pra-29.5,Zion Williamson,NOP,pra,29.5,NBA,fanduel_synth,-104.1391927430728,104.1391927430728,0.5101381628080659,0.010138162808065898,0.010138162808065898,2026-03-03T20:05:50 ET,2026-03-03T22:40:00.000-05:00,TRUE,prizepicks:zion williamson:pra:29.5:over:game,Zion Williamson - Pra - 29.5
NBA,prizepicks-10242389-points_rebounds-24.5,Scottie Barnes,TOR,points_rebounds,24.5,NBA,draftkings,-120,-110,0.5101214574898786,0.010121457489878583,0.010121457489878583,2026-03-03T20:05:50 ET,2026-03-03T19:10:00.000-05:00,FALSE,prizepicks:scottie barnes:points_rebounds:24.5:over:game,Scottie Barnes - Points Rebounds - 24.5
NBA,prizepicks-10242494-points_assists-17.5,Mikal Bridges,NYK,points_assists,17.5,NBA,draftkings,-120,-110,0.5101214574898786,0.010121457489878583,0.010121457489878583,2026-03-03T20:05:50 ET,2026-03-03T19:10:00.000-05:00,FALSE,prizepicks:mikal bridges:points_assists:17.5:over:game,Mikal Bridges - Points Assists - 17.5
NBA,prizepicks-10255446-rebounds_assists-6.5,Brandon Ingram,TOR,rebounds_assists,6.5,NBA,draftkings,-120,-110,0.5101214574898786,0.010121457489878583,0.010121457489878583,2026-03-03T20:05:50 ET,2026-03-03T19:10:00.000-05:00,FALSE,prizepicks:brandon ingram:rebounds_assists:6.5:over:game,Brandon Ingram - Rebounds Assists - 6.5
NBA,prizepicks-10260719-points_rebounds-26.5,Tyler Herro,MIA,points_rebounds,26.5,NBA,draftkings,-120,-110,0.5101214574898786,0.010121457489878583,0.010121457489878583,2026-03-03T20:05:50 ET,2026-03-03T19:43:00.000-05:00,FALSE,prizepicks:tyler herro:points_rebounds:26.5:over:game,Tyler Herro - Points Rebounds - 26.5
NBA,prizepicks-10260993-points_rebounds-23.5,Brandon Williams,DAL,points_rebounds,23.5,NBA,draftkings,-120,-110,0.5101214574898786,0.010121457489878583,0.010121457489878583,2026-03-03T20:05:50 ET,2026-03-03T19:10:00.000-05:00,FALSE,prizepicks:brandon williams:points_rebounds:23.5:over:game,Brandon Williams - Points Rebounds - 23.5
NBA,prizepicks-10261141-points_rebounds-17.5,Moussa Diabaté,CHA,points_rebounds,17.5,NBA,draftkings,-120,-110,0.5101214574898786,0.010121457489878583,0.010121457489878583,2026-03-03T20:05:50 ET,2026-03-03T19:10:00.000-05:00,FALSE,prizepicks:moussa diabate:points_rebounds:17.5:over:game,Moussa Diabaté - Points Rebounds - 17.5
NBA,prizepicks-10263405-rebounds_assists-12.5,Nic Claxton,BKN,rebounds_assists,12.5,NBA,draftkings,-120,-110,0.5101214574898786,0.010121457489878583,0.010121457489878583,2026-03-03T20:05:50 ET,2026-03-03T19:43:00.000-05:00,FALSE,prizepicks:nic claxton:rebounds_assists:12.5:over:game,Nic Claxton - Rebounds Assists - 12.5
NBA,prizepicks-10263782-points_rebounds-15.5,Nic Claxton,BKN,points_rebounds,15.5,NBA,draftkings,-120,-110,0.5101214574898786,0.010121457489878583,0.010121457489878583,2026-03-03T20:05:50 ET,2026-03-03T19:43:00.000-05:00,FALSE,prizepicks:nic claxton:points_rebounds:15.5:over:game,Nic Claxton - Points Rebounds - 15.5
NBA,prizepicks-10265713-points_assists-15,Jeremiah Fears,NOP,points_assists,15,NBA,fanduel,-120,-110,0.5101214574898786,0.010121457489878583,0.010121457489878583,2026-03-03T20:05:50 ET,2026-03-03T22:40:00.000-05:00,TRUE,prizepicks:jeremiah fears:points_assists:15:over:game,Jeremiah Fears - Points Assists - 15
NBA,prizepicks-10276102-points_rebounds-16.5,Collin Sexton,CHI,points_rebounds,16.5,NBA,fanduel,-120,-110,0.5101214574898786,0.010121457489878583,0.010121457489878583,2026-03-03T20:05:50 ET,2026-03-03T20:12:00.000-05:00,TRUE,prizepicks:collin sexton:points_rebounds:16.5:over:game,Collin Sexton - Points Rebounds - 16.5
NBA,prizepicks-10277540-points_rebounds-13.5,Moritz Wagner,ORL,points_rebounds,13.5,NBA,draftkings,-120,-110,0.5101214574898786,0.010121457489878583,0.010121457489878583,2026-03-03T20:05:50 ET,2026-03-03T18:12:00.000-05:00,FALSE,prizepicks:moritz wagner:points_rebounds:13.5:over:game,Moritz Wagner - Points Rebounds - 13.5
NBA,prizepicks-10286668-points_assists-32.5,Jaylen Brown,BOS,points_assists,32.5,NBA,fanduel,-120,-110,0.5101214574898786,0.010121457489878583,0.010121457489878583,2026-03-03T20:05:50 ET,2026-03-04T19:40:00.000-05:00,TRUE,prizepicks:jaylen brown:points_assists:32.5:over:game,Jaylen Brown - Points Assists - 32.5
NBA,prizepicks-10268062-pra-22.5,Naz Reid,MIN,pra,22.5,NBA,fanduel_synth,-103.88349514563104,103.88349514563104,0.5095238095238095,0.00952380952380949,0.00952380952380949,2026-03-03T20:05:50 ET,2026-03-03T20:10:00.000-05:00,TRUE,prizepicks:naz reid:pra:22.5:over:game,Naz Reid - Pra - 22.5
NBA,prizepicks-10264647-points_assists-11.5,Guerschon Yabusele,CHI,points_assists,11.5,NBA,draftkings,-119,-110,0.5091687041564792,0.00916870415647919,0.00916870415647919,2026-03-03T20:05:50 ET,2026-03-03T20:12:00.000-05:00,TRUE,prizepicks:guerschon yabusele:points_assists:11.5:over:game,Guerschon Yabusele - Points Assists - 11.5
NBA,prizepicks-10260525-pra-26.5,Andrew Wiggins,MIA,pra,26.5,NBA,draftkings_synth,-102.67519627798778,102.67519627798778,0.5065997130559541,0.006599713055954082,0.006599713055954082,2026-03-03T20:05:50 ET,2026-03-03T19:43:00.000-05:00,FALSE,prizepicks:andrew wiggins:pra:26.5:over:game,Andrew Wiggins - Pra - 26.5
NBA,prizepicks-10247052-points-15.5,Immanuel Quickley,TOR,points,15.5,NBA,fanduel,-118,-112,0.5060689431946916,0.006068943194691645,0.006068943194691645,2026-03-03T20:05:50 ET,2026-03-03T19:10:00.000-05:00,FALSE,prizepicks:immanuel quickley:points:15.5:over:game,Immanuel Quickley - Points - 15.5
NBA,prizepicks-10263619-points_assists-11.5,Herbert Jones,NOP,points_assists,11.5,NBA,fanduel,-118,-112,0.5060689431946916,0.006068943194691645,0.006068943194691645,2026-03-03T20:05:50 ET,2026-03-03T22:40:00.000-05:00,TRUE,prizepicks:herbert jones:points_assists:11.5:over:game,Herbert Jones - Points Assists - 11.5
NBA,prizepicks-10263640-points_assists-27.5,LeBron James,LAL,points_assists,27.5,NBA,fanduel,-118,-112,0.5060689431946916,0.006068943194691645,0.006068943194691645,2026-03-03T20:05:50 ET,2026-03-03T22:40:00.000-05:00,TRUE,prizepicks:lebron james:points_assists:27.5:over:game,LeBron James - Points Assists - 27.5
NBA,prizepicks-10263676-points_assists-9.5,Marcus Smart,LAL,points_assists,9.5,NBA,fanduel,-118,-112,0.5060689431946916,0.006068943194691645,0.006068943194691645,2026-03-03T20:05:50 ET,2026-03-03T22:40:00.000-05:00,TRUE,prizepicks:marcus smart:points_assists:9.5:over:game,Marcus Smart - Points Assists - 9.5
NBA,prizepicks-10265325-points_assists-16.5,Nique Clifford,SAC,points_assists,16.5,NBA,fanduel,-118,-112,0.5060689431946916,0.006068943194691645,0.006068943194691645,2026-03-03T20:05:50 ET,2026-03-03T23:10:00.000-05:00,TRUE,prizepicks:nique clifford:points_assists:16.5:over:game,Nique Clifford - Points Assists - 16.5
NBA,prizepicks-10267997-points_assists-16.5,Donte DiVincenzo,MIN,points_assists,16.5,NBA,fanduel,-118,-112,0.5060689431946916,0.006068943194691645,0.006068943194691645,2026-03-03T20:05:50 ET,2026-03-03T20:10:00.000-05:00,TRUE,prizepicks:donte divincenzo:points_assists:16.5:over:game,Donte DiVincenzo - Points Assists - 16.5
NBA,prizepicks-10270190-points-13.5,Tre Johnson,WAS,points,13.5,NBA,fanduel,-118,-112,0.5060689431946916,0.006068943194691645,0.006068943194691645,2026-03-03T20:05:50 ET,2026-03-03T18:12:00.000-05:00,FALSE,prizepicks:tre johnson:points:13.5:over:game,Tre Johnson - Points - 13.5
NBA,prizepicks-10284259-points_assists-20.5,CJ McCollum,ATL,points_assists,20.5,NBA,fanduel,-118,-112,0.5060689431946916,0.006068943194691645,0.006068943194691645,2026-03-03T20:05:50 ET,2026-03-04T21:40:00.000-05:00,FALSE,prizepicks:cj mccollum:points_assists:20.5:over:game,CJ McCollum - Points Assists - 20.5
